     1→"use client";
     2→
     3→import { useCallback, useEffect, useMemo, useState } from "react";
     4→import { api } from "@/lib/api";
     5→import { useAppStore } from "@/store/app-store";
     6→import { SectionHeader } from "@/components/app/StatCard";
     7→import { Card, CardContent } from "@/components/ui/card";
     8→import { Button } from "@/components/ui/button";
     9→import { Input } from "@/components/ui/input";
    10→import { Label } from "@/components/ui/label";
    11→import { Switch } from "@/components/ui/switch";
    12→import { Separator } from "@/components/ui/separator";
    13→import { Skeleton } from "@/components/ui/skeleton";
    14→import { Textarea } from "@/components/ui/textarea";
    15→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select";
    16→import { toast } from "sonner";
    17→import {
    18→  Settings,
    19→  Building2,
    20→  Phone,
    21→  Mail,
    22→  Hash,
    23→  Cog,
    24→  Bell,
    25→  Ruler,
    26→  Stamp,
    27→  HardDriveUpload,
    28→  FileDigit,
    29→  LayoutTemplate,
    30→  Type,
    31→  Save,
    32→  Loader2,
    33→  Eye,
    34→  Globe,
    35→  ShieldCheck,
    36→  Shuffle,
    37→  Image as ImageIcon,
    38→  Palette,
    39→  Monitor,
    40→  Smartphone,
    41→  Star,
    42→  Mountain,
    43→  Sparkles,
    44→  RefreshCw,
    45→  Send,
    46→  MessageCircle,
    47→  Key,
    48→  Server,
    49→  TestTube2,
    50→  CheckCircle2,
    51→  XCircle,
    52→  FileText,
    53→  Heart,
    54→  ExternalLink,
    55→  Clock,
    56→  PanelBottom,
    57→  MapPin,
    58→  Info,
    59→  Timer,
    60→  Gauge,
    61→  CalendarClock,
    62→  AlertTriangle,
    63→  TrendingUp,
    64→} from "lucide-react";
    65→import { BrandingUploader, type BrandingAssetSpec } from "@/components/app/shared/BrandingUploader";
    66→import { Logo } from "@/components/app/Logo";
    67→
    68→/* ============================================================
    69→   Default values for all settings keys
    70→   ============================================================ */
    71→const DEFAULTS: Record<string, string> = {
    72→  nama_kelurahan: "Kelurahan Kuala Pembuang II",
    73→  alamat_kelurahan: "Jl. Raya Kuala Pembuang, Seruyan Hilir, Kalimantan Tengah",
    74→  telepon_kelurahan: "(0532) 123456",
    75→  email_kelurahan: "kppi@seruyankab.go.id",
    76→  kode_pos: "74214",
    77→  maintenance_mode: "false",
    78→  auto_notify: "true",
    79→  require_pengukuran: "true",
    80→  require_ttd_camat: "false",
    81→  max_upload_size_mb: "10",
    82→  register_prefix: "KPII-TNH",
    83→  register_digit_count: "8",
    84→  register_use_random: "true",
    85→  app_name: "SI-TRACK TANAH",
    86→  app_subtitle: "Kelurahan Kuala Pembuang II",
    87→  // ===== Notification defaults (Task 15) =====
    88→  notify_email_enabled: "true",
    89→  notify_wa_enabled: "true",
    90→  notify_fonnte_token: "",
    91→  notify_email_provider: "log",
    92→  notify_email_from: "",
    93→  notify_email_from_name: "",
    94→  // Google Gmail SMTP config (Task 19)
    95→  notify_email_gmail_user: "",
    96→  notify_email_gmail_app_password: "",
    97→  notify_email_api_url: "",
    98→  notify_email_api_key: "",
    99→  notify_tpl_selesai_subject: "Surat Tanah Anda Telah Selesai — {nomor_register}",
   100→  notify_tpl_selesai_email:
   101→    "Yth. {pemohon_nama},\n\nKabar baik! Permohonan surat tanah Anda dengan Nomor Register {nomor_register} telah SELESAI diproses.\n\nJenis Surat: {jenis_surat}\nStatus: {status_nama}\nTanggal: {tanggal}\n\nSilakan mengunjungi {kelurahan_nama} untuk mengambil surat Anda. Bawalah tanda terima permohonan dan dokumen identitas asli.\n\nAlamat: {kelurahan_alamat}\nTelepon: {kelurahan_telepon}\nEmail: {kelurahan_email}\n\nTerima kasih atas kepercayaan Anda.\n\nHormat kami,\n{kelurahan_nama}",
   102→  notify_tpl_selesai_wa:
   103→    "*{kelurahan_nama}*\n\nYth. {pemohon_nama},\n\nKabar baik! Permohonan surat tanah Anda dengan Nomor Register *{nomor_register}* telah *SELESAI* diproses.\n\nJenis Surat: {jenis_surat}\nTanggal: {tanggal}\n\nSilakan ambil surat Anda di {kelurahan_alamat}. Bawa tanda terima & KTP asli.\n\nTerima kasih. 🙏",
   104→  notify_tpl_revisi_subject: "Permohonan Surat Tanah Memerlukan Kelengkapan Dokumen — {nomor_register}",
   105→  notify_tpl_revisi_email:
   106→    "Yth. {pemohon_nama},\n\nPermohonan surat tanah Anda dengan Nomor Register {nomor_register} memerlukan kelengkapan dokumen.\n\nJenis Surat: {jenis_surat}\nStatus: {status_nama}\nCatatan: {catatan}\nTanggal: {tanggal}\n\nMohon segera melengkapi dokumen yang diminta dengan mengunjungi {kelurahan_nama} atau menghubungi petugas kami.\n\nAlamat: {kelurahan_alamat}\nTelepon: {kelurahan_telepon}\nEmail: {kelurahan_email}\n\nTerima kasih.\n\nHormat kami,\n{kelurahan_nama}",
   107→  notify_tpl_revisi_wa:
   108→    "*{kelurahan_nama}*\n\nYth. {pemohon_nama},\n\nPermohonan surat tanah Anda dengan Nomor Register *{nomor_register}* memerlukan *kelengkapan dokumen*.\n\nCatatan: {catatan}\nTanggal: {tanggal}\n\nMohon segera lengkapi dokumen yang diminta. Hubungi {kelurahan_telepon} untuk info lebih lanjut.\n\nTerima kasih. 🙏",
   109→  // ===== Footer defaults (Task 17) =====
   110→  footer_about_text:
   111→    "Sistem Informasi Tracking Pendaftaran Surat Tanah. Memberikan transparansi pelayanan publik bagi masyarakat Kelurahan Kuala Pembuang II.",
   112→  footer_service_hours_weekday: "Senin – Jumat: 08.00 – 15.00 WIB",
   113→  footer_service_hours_saturday: "Sabtu: 08.00 – 12.00 WIB",
   114→  footer_service_hours_sunday: "Minggu & Hari Libur: Tutup",
   115→  footer_copyright_text: "© {year} Pemerintah Kelurahan Kuala Pembuang II. Hak Cipta Dilindungi.",
   116→  footer_credit_text: "Dibuat dengan ❤ oleh {app_name} · v1.0",
   117→  footer_show_shield_badge: "true",
   118→  footer_show_service_hours: "true",
   119→  footer_show_links: "true",
   120→  footer_show_contact: "true",
   121→  // ===== SLA defaults (Task 19) — target hours per status stage =====
   122→  sla_warning_threshold_pct: "80",
   123→  sla_pengajuan_hours: "24",
   124→  sla_cek_admin_hours: "48",
   125→  sla_verifikasi_lapangan_hours: "72",
   126→  sla_pengukuran_hours: "72",
   127→  sla_pembuatan_surat_hours: "48",
   128→  sla_ttd_lurah_hours: "24",
   129→  sla_ttd_camat_hours: "48",
   130→  sla_revisi_hours: "168",
   131→  sla_total_target_hours: "336", // 14 days overall target
   132→  sla_alert_atasan_enabled: "true",
   133→};
   134→
   135→/* ============================================================
   136→   Field definitions for each section
   137→   ============================================================ */
   138→interface FieldDef {
   139→  key: string;
   140→  label: string;
   141→  description?: string;
   142→  icon: any;
   143→  type: "text" | "number" | "switch" | "textarea";
   144→  placeholder?: string;
   145→  rows?: number;
   146→}
